Claim,Evidence,Section,Strength,Caveat,Suggested Wording
"The model tracks post-COVID unemployment with sub-pp accuracy.","V_Full re-calibrated post-COVID UR RMSE = 0.273 pp (±0.023 pp across 5 seeds); baseline calibration gives 0.221 ± 0.007 pp. Correlation with observed UNRATE is 0.79.",S06_01;S06_02,Strong,"Result is regime-conditional; covers 2022-01..2026-02 only. Post-COVID is the design target, not a held-out window in the structural sense.","Across the post-COVID normalization window the recalibrated heterogeneous ABM tracks U.S. unemployment with a 5-seed RMSE of 0.27 pp (correlation 0.79)."
"The model does not reproduce the COVID spike.","COVID-crisis window (2020-03..2021-12): UR RMSE 2.82 pp, MAE 2.43 pp, max-abs error 6.07 pp; correlation 0.76; mean sim 4.94% vs observed 7.01%; bias -2.07 pp.",S06_01,Strong,"Correlation 0.76 indicates the model captures the direction of the crisis even though it under-predicts the level.","The model tracks the direction of the COVID-19 shock (correlation 0.76) but under-predicts its peak magnitude by about 2.07 pp on average."
"The model is a normal-regime tracker, not a crisis forecaster.","Regime decomposition (S06_01_T01): post-COVID 0.22 pp, COVID 2.82 pp, pre-COVID 0.79 pp.",S06_01;S06_05,Strong,"Pre-COVID over-prediction (+0.77 pp bias) is also non-trivial; ""normal-regime"" should be read as ""post-COVID normalization regime"".","The model is positioned as a post-COVID normalization tracker; crisis windows are reported as stress-regime diagnostics, not predictive targets."
"Worker heterogeneity improves post-COVID tracking relative to separately calibrated controls.","Re-calibrated controls (S06_02_T01): V_Full 0.273 vs V_Simplified 0.562; V_Homogeneous 0.545; V_LaborOnly 0.363 pp. V_Full strictly best after each control is independently re-calibrated under identical LHS budget (100/100/100/30 draws × 3 calibration seeds, identical loss, identical training window 2004-01..2017-12).",S06_02,Strong,"Existence of the gap is robust; the magnitude is not the headline.","Holding the calibration protocol and training window fixed, the heterogeneous variant attains a lower post-COVID RMSE than each separately calibrated internal control."
"The heterogeneity advantage is moderate, not overwhelming.","Total gain V_Simplified − V_Full = 0.288 pp; heterogeneity-associated share = 94.2%; mechanism share = 5.8%. Old shared-parameter comparison reported 2.116 pp total gain and 97.6% share — the old gap was ~10× larger because controls were evaluated at the heterogeneous ABM's calibrated parameters.",S06_02,Moderate,"This is within-experiment accounting under separate calibration, not a causal decomposition.","After separate recalibration the heterogeneity-associated gain shrinks from the legacy 2.12 pp to 0.29 pp, indicating that the advantage is statistically meaningful but quantitatively moderate."
"Labor Search Friction is the most robust standalone heterogeneity channel.","Re-calibrated ablation (S06_03_T01): Δ(No-Search) = +0.812 pp; Δ(No-Liquidity) = +0.105; Δ(No-Housing) = -0.036; Δ(No-SLH) = +0.429; Δ(No-Consumption) = -0.025; Δ(Search-Only) = +0.037 pp.",S06_03,Strong,"This is the only standalone dimension whose ablation cannot be recovered by recalibrating the remaining parameters.","Among the heterogeneity dimensions, only Labor Search Friction is structurally hard to substitute: removing it raises post-COVID UR RMSE by 0.81 pp even after the remaining parameters are independently re-calibrated."
"Liquidity and housing standalone effects are weaker after re-calibration.","Old raw delta vs new delta (S06_03_T02): Liquidity +0.299 → +0.105 pp; Housing +0.162 → -0.036 pp (sign flips).",S06_03,Strong,"Liquidity and Housing still contribute jointly with Search (No-SLH delta +0.429 pp); the claim concerns standalone deltas only.","The standalone contributions of liquidity-fragility and housing-mobility heterogeneity are largely absorbed by parameter recalibration in their absence; jointly with search friction they remain non-trivial."
"Household mechanisms improve UR tracking but worsen LFPR/EPOP fit.","S06_02_T01: LaborOnly variant has LFPR RMSE 2.74 pp and EPOP RMSE 2.47 pp, vs V_Full LFPR 4.83 pp and EPOP 4.76 pp. V_Full beats LaborOnly on UR by 0.09 pp.",S06_02;S06_03,Moderate,"Trade-off is qualitative; tier-2 weights in the loss are small, so this is consistent with the calibration choice rather than a behavioural finding.","Adding the household block lowers UR RMSE by about 0.09 pp but worsens LFPR/EPOP RMSE by 2.1–2.3 pp, reflecting the tier-1-weighted loss function."
"The ABM is competitive with strong forecasting benchmarks.","Post-COVID dynamic protocol (S06_04_T01): ABM 0.273 pp; no-change 0.309; ETS 0.309; Beveridge 0.422; flow-based 0.426; VAR 0.663; DMP 0.636; AR 1.611; ARIMA 1.617; Ridge VAR 1.264; hist mean 2.173; drift 6.919 pp. ABM rank 1 of 12.",S06_04,Strong,"The post-COVID window is sub-pp easy for many time-series benchmarks; the comparison is honest at the post-COVID regime only.","On the post-COVID window, the recalibrated ABM is the lowest-RMSE model among 12 dynamic-protocol forecasters."
"The ABM's advantage over no-change / ETS is modest.","Margin = 0.036 pp / 13% relative. V_Full seed s.d. is 0.023 pp; the margin falls within ±1 s.d. of the ABM itself.",S06_04;S06_05,Strong,"This caveat must travel with every benchmark statement.","The lead over no-change and ETS is modest (0.036 pp or 13% relative) and lies within the seed dispersion of V_Full."
"Rolling one-step benchmarks are not directly comparable to dynamic ABM paths.","S06_04_T05: rolling protocol uses observed UNRATE at every step; ABM is run as a closed dynamic system with no UR feedback. Reporting rolling 1-step UR RMSE against ABM dynamic path is structurally inconsistent.",S06_04,Strong,—,"We report both protocols separately; the headline comparison uses dynamic multi-step forecasts, which is the protocol the ABM operates under."
"Parameters are weakly identified.","Package E (S06_05_T07): 10 of 14 parameters have top-5 CV >= 0.40 across 5 calibration methods, while predictive performance is method-invariant (CV 5.55%; range 0.214–0.243 pp).",S06_05,Strong,"This is a property of the M0 / V_Full class; the same diagnostic has not been re-run per recalibrated ablation variant.","Across five calibration methods predictive performance is invariant (CV 5.55%), but 10 of 14 behavioural parameters have top-5 CV >= 0.40 and are reported as bands rather than point estimates."
"The model is not a full structural labor-market model.","Model architecture (S03_01): no firm agents; no endogenous vacancy posting; no wage bargaining; no product market; no inflation channel. Transitions are E↔U and E↔N driven by exogenous JTSJOR/JTSLDR plus agent-level decisions.",S03_01,Strong,—,"The model is a worker-side, prediction-oriented ABM; it deliberately abstracts from firm posting, wage bargaining, and the product market."
"The model is survey-moment-anchored, not direct survey-resampled.","Population generation (S04_02): sequential conditional sampling from SCE empirical marginals for Q24_cent50, Q24_iqr, Q13new, Q22new, Q33, rw2, qsp12n, qsp13new; PCA-derived constructs for labor_fragility and flexibility_index. No direct bootstrap of joint SCE respondent rows; no Gaussian copula; survey weights MISSING in current pipeline.",S04_02,Strong,"Several derived dimensions (e.g., mobility_friction, search_intensity for U) are synthetic; not all are direct SCE measurements.","Heterogeneity moments are anchored to SCE marginals and a small set of joint structural targets; we do not directly resample respondent-level SCE rows."
"Future work should add time-aligned survey updating.","Current pipeline initializes from a single fixed SCE moment snapshot; SCE moments are not updated through the simulation. This is listed in the limitations and as a future-work item.",Discussion,—,—,"A natural extension is to update survey-derived moments at the simulation frequency to absorb time-variation in the underlying distributions."
"Future work should add firm-side, geography, sector, macro-financial variables, and stress testing.","Model scope (S03_01) explicitly excludes these features; current scope is worker-side only.",Discussion,—,—,"The model can be extended to a two-sided structure with firm agents, geographic/sectoral disaggregation, macro-financial transmission, and explicit stress-regime experiments."
"The model does not 'predict' the COVID spike in the structural sense.","COVID-crisis bias -2.07 pp; max-abs error 6.07 pp; the spike is under-shot despite directional correlation 0.76.",S06_01,Strong,—,"We refer to ABM behaviour in the crisis window as a stress-regime diagnostic rather than a forecast."
"OOS data are not 'completely untouched'.","Calibration loss uses 2004-01..2017-12 only, but the recalibration protocol uses independent LHS draws and independent reeval seeds per variant; observed UNRATE post-2018 is never used as a step input to any simulation. We do not claim a fully out-of-sample test in the structural-econometric sense.",S06_05,Moderate,—,"Evaluation uses independent calibration draws and independent re-evaluation seeds per variant; observed unemployment data never feed into the simulation as inputs."
"The headline 0.27 pp number is regime-conditional, not unconditional.","S06_01: full post-2018 RMSE is 1.42 pp; post-COVID alone is 0.27 pp. The 0.27 pp number washes out a +0.77 / -2.07 pp regime-asymmetry.",S06_01;S06_05,Strong,—,"All headline numbers are reported with their evaluation window."
